Date,Open,High,Low,Close,Volume,,,,,,,,,,,,,
2015-07-21,2082.18,2088.24,2069.21,2083.62,727407000,23.75,13.70833333,0.015083333,0.022875,0.475,0.002041667,27,11,1.6,1006.4,82,9.5,0.000691583
2015-07-22,2071.06,2075.94,2059.45,2064.73,1160824000,29.45833333,17.91666667,0.015333333,0.038791667,0.545833333,0.002583333,27.7,1,1.8,1005.6,77,8.5,-0.003056406
2015-07-23,2068.93,2069.2,2053.52,2065.07,739793000,28.08333333,18,0.011333333,0.038541667,0.566666667,0.003333333,26.9,16,2.1,1006.3,81,9.5,-0.001865699
2015-07-24,2060.66,2060.66,2040.3,2045.96,611868000,13.20833333,7.666666667,0.007333333,0.029,0.579166667,0.001958333,24.7,26.5,2,1004.5,97,10,-0.007133637
2015-07-27,2034.82,2048.15,2032.44,2038.81,543243000,24.875,13.95833333,0.006166667,0.015166667,0.408333333,0.002,26.2,1.5,2.3,1007.9,86,8.4,0.001960861
2015-07-29,2053.62,2055.95,2037.62,2037.62,520572000,31.75,21.33333333,0.018416667,0.013,0.566666667,0.002666667,26.7,4,2.6,1006,83,8.4,-0.00779112
2015-08-05,2027.22,2035.25,2022.98,2029.76,319211000,33.16666667,21.58333333,0.030875,0.015583333,0.416666667,0.002833333,28.6,0.1,3.7,1007.7,67,6.6,0.001252947
2015-08-07,2009.39,2012.9,2001.13,2010.23,334578000,36.16666667,23.45833333,0.031666667,0.02375,0.479166667,0.0015,28.9,11,1.4,1014.4,71,2.8,0.000418037
2015-08-20,1929.43,1933.79,1912.55,1914.55,397527000,36.16666667,22.41666667,0.020375,0.031625,0.491666667,0.006541667,25.4,0.4,1.7,1009,76,9.6,-0.007712122
2015-08-21,1862.79,1886.49,1856.91,1876.07,512313000,29.45833333,18.70833333,0.02175,0.020125,0.383333333,0.005625,25.2,2.5,2,1004.3,78,7.1,0.007129091
2015-08-25,1840.94,1864.3,1806.79,1846.63,451586000,6.208333333,3.291666667,0.016791667,0.016708333,0.233333333,0.004625,21.7,5.5,3.2,1002.5,76,9.9,0.003090812
2015-08-28,1932.39,1938.61,1927.39,1937.67,446751000,25.875,14.08333333,0.017666667,0.036666667,0.429166667,0.006041667,23.2,0.3,1.7,1008.1,69,5,0.002732368
2015-09-02,1886.14,1920.62,1883.5,1915.22,342022000,22.45833333,15.375,0.020208333,0.0285,0.370833333,0.005083333,23.9,0.5,2.1,1011.5,73,8.5,0.015417731
2015-09-03,1929.78,1931.19,1911.17,1915.53,297283000,22.70833333,13.79166667,0.028166667,0.025625,0.391666667,0.005,23.9,18,2.3,1010.8,75,4.1,-0.007384261
2015-09-11,1942.88,1951.26,1939.73,1941.37,503010000,39.625,22.08333333,0.024875,0.030125,0.458333333,0.0045,21,2.5,2.1,1010.1,76,9.3,-0.000777197
2015-10-01,1963.55,1986.01,1958.63,1979.32,678977000,16.16666667,8.25,0.010916667,0.039,0.466666667,0.004166667,16.3,35,3.6,1003,78,8.3,0.008031372
2015-10-26,2049.41,2049.6,2039.97,2048.08,459949000,32.41666667,15.875,0.007125,0.053958333,0.754166667,0.005291667,15,2,2.4,1018.8,67,8.5,-0.000648967
2015-10-27,2043.52,2045.81,2036.22,2044.65,449155000,34.5,14.41666667,0.020875,0.032541667,0.7,0.005166667,12.1,26.5,3.2,1011.7,69,4.6,0.000552967
2015-10-29,2050.97,2064.72,2032.56,2034.16,481349000,23.66666667,10.33333333,0.017208333,0.033041667,0.55,0.005416667,8.4,0.5,2.4,1022.7,50,2,-0.008196122
2015-11-06,2048.17,2055.14,2038.46,2041.07,465030000,55.41666667,33.875,0.01325,0.0425,1.004166667,0.005916667,13.5,4.5,4.7,1025.7,64,7.1,-0.003466509
2015-11-09,2038.59,2038.59,2022.52,2025.7,435389000,6.208333333,3.75,0.014,0.023333333,0.65,0.004666667,10.8,3.5,2.1,1018,88,9.8,-0.006322998
2015-11-13,1975.97,1981.27,1969.71,1973.29,342313000,18.375,10.04166667,0.006958333,0.044416667,0.529166667,0.004,11.5,22.5,4,1021.4,84,9.8,-0.001356296
2015-11-16,1945.68,1956.09,1942.85,1943.02,433426000,24.33333333,13.54166667,0.005,0.041,0.6125,0.004666667,12.2,5.5,2.8,1017,85,9.3,-0.001367131
2015-11-18,1967.25,1973.16,1961.43,1962.88,541860000,14.58333333,8.291666667,0.010625,0.04,0.583333333,0.004083333,10.4,5.5,5.1,1020.8,71,8.9,-0.002221375
2015-11-23,1995.92,2008.34,1992.86,2003.7,383231000,8.083333333,4.25,0.012125,0.030125,0.491666667,0.004,8.5,6.5,3.3,1025.5,81,9.5,0.003897952
2015-11-24,2004.29,2019.95,2003.06,2016.29,417004000,23.91666667,14.54166667,0.01175,0.026416667,0.55,0.004458333,5.6,0.5,3.1,1025.7,70,8.3,0.005987158
2015-11-25,2018.24,2018.93,2007.91,2009.42,391646000,8.666666667,5.666666667,0.011958333,0.028291667,0.4375,0.004,2.4,11,2.7,1019.1,87,9.4,-0.004370144
2015-12-02,2026.08,2026.19,2009.29,2009.29,631315000,51.16666667,27.75,0.002916667,0.057208333,1.204166667,0.006208333,6,13.5,3.2,1015.3,71,7.8,-0.008286938
2015-12-03,2000.2,2000.2,1981.59,1994.07,365870000,29.29166667,14.08333333,0.014166667,0.025666667,0.645833333,0.005083333,-0.7,7.1,4.1,1013.7,79,8.3,-0.003064694
2015-12-10,1947.21,1956.84,1940.4,1952.07,377848000,45.95833333,23.08333333,0.002291667,0.066333333,1.083333333,0.00675,7.8,0.3,2.3,1018.9,75,8.8,0.002495879
2015-12-14,1926.36,1930.4,1919.22,1927.82,439741000,35.875,20.16666667,0.005166667,0.054875,0.7625,0.00525,5,2.5,2.2,1020.8,76,9.8,0.000757906
2015-12-15,1935.82,1938.04,1925.75,1932.97,434738000,47.5,28.33333333,0.007125,0.047041667,0.791666667,0.005916667,4.7,0.1,2.8,1018.6,70,8,-0.001472244
2015-12-21,1974.26,1986.66,1968.14,1981.19,539596000,45.95833333,25.04166667,0.003166667,0.061583333,0.8125,0.006,2.2,2,2.5,1026.8,76,5.8,0.003510176
2015-12-23,1994.2,2007.42,1989.3,1999.22,502366000,52.79166667,30.70833333,0.004041667,0.066875,0.945833333,0.006833333,5.9,0.4,2.1,1022.2,60,4.5,0.0025173
2015-12-30,1973.03,1974.67,1958.78,1961.31,304462000,59.29166667,29.625,0.003083333,0.073041667,0.875,0.007625,0.3,2.5,2.5,1029,68,6.9,-0.005940102
2016-01-13,1904.33,1921,1902.49,1916.28,265221000,32.95833333,12.5,0.016041667,0.031166667,0.383333333,0.006541667,-4.5,0.4,2,1020.5,63,5.5,0.006275173
2016-01-18,1856.03,1882.21,1854.55,1878.45,276937000,73.625,41.75,0.012375,0.04125,0.816666667,0.006791667,-6.3,0.2,4.8,1014.9,60,6,0.012079546
2016-01-26,1881.87,1884.13,1862.98,1871.69,298824000,72.66666667,27.08333333,0.005958333,0.055375,0.995833333,0.007625,-3.3,0.3,2.3,1027.3,65,6.1,-0.005409513
2016-02-11,1872.68,1877.77,1858.9,1861.54,386428000,37.125,18.70833333,0.005541667,0.061166667,1.120833333,0.007333333,8.1,0.1,3.5,1024.3,29,6,-0.005948694
2016-02-12,1850.67,1857.12,1817.97,1835.28,470499000,48.58333333,33.95833333,0.006041667,0.06225,0.966666667,0.006916667,8.4,18,3.2,1017.4,95,10,-0.008315907
2016-02-16,1870.1,1892.15,1868.11,1888.3,388318000,32.45833333,13.41666667,0.019416667,0.030875,0.8,0.005958333,-2.7,0.8,2.7,1018.7,66,3.8,0.0097321
2016-02-23,1928.85,1929.53,1909.79,1914.22,326810000,68.29166667,31.5,0.010541667,0.04175,0.575,0.007416667,0.7,0.9,3.2,1029.9,56,4.3,-0.00758483
2016-03-04,1956.01,1958.46,1949.47,1955.63,316418000,73.375,34.29166667,0.007875,0.064,0.616666667,0.007291667,13.2,0.1,2.7,1023.7,55,5.3,-0.000194273
2016-03-29,1986.93,1997.33,1984.07,1994.91,385453000,74.25,39.79166667,0.040833333,0.05675,0.904166667,0.009041667,11.3,0.1,3.2,1017.9,58,7.4,0.004016246
2016-04-06,1963.17,1975.09,1961.51,1971.32,358031000,55.70833333,21.66666667,0.024208333,0.056041667,0.770833333,0.006791667,14.4,3,1.9,1015.4,44,6.8,0.004151449
2016-04-07,1978.75,1980.43,1964.99,1973.89,434061000,51.5,29.125,0.029,0.04925,0.616666667,0.005041667,14.1,7.5,3,1008.9,70,3.9,-0.002456096
2016-04-18,2001.35,2009.55,1998.49,2009.1,339248000,70.625,20.54166667,0.027708333,0.029875,0.529166667,0.00375,11.2,1.5,3.1,1014.1,65,5.5,0.003872386
2016-04-20,2017.05,2023.77,2005.82,2005.83,423964000,55.75,23.29166667,0.017625,0.051416667,0.616666667,0.003791667,14.3,0.5,2.1,1018.5,54,8.9,-0.005562579
2016-04-21,2014.6,2022.1,2009.45,2022.1,392096000,49.70833333,24.79166667,0.027833333,0.042541667,0.579166667,0.003375,13.5,17,2.8,1006.3,88,9.4,0.003722823
2016-04-29,1998.68,1999.34,1983.3,1994.15,401063000,61.95833333,23.58333333,0.036625,0.035875,0.554166667,0.003333333,16.2,0.3,2.5,1011.6,48,2.5,-0.002266496
2016-05-02,1991.84,1991.84,1977.03,1978.15,328194000,41.375,18.41666667,0.034458333,0.033166667,0.608333333,0.004083333,21.1,16.5,2.2,1011,65,7,-0.006873042
2016-05-03,1988.34,1989.41,1979.66,1986.41,310492000,34.70833333,20.04166667,0.023333333,0.033583333,0.604166667,0.002458333,12.9,27,4.9,994.6,86,10,-0.000970659
2016-05-10,1965.86,1982.5,1964.9,1982.5,369085000,54.91666667,20.875,0.046583333,0.024,0.566666667,0.003,14.5,13.5,2.3,1007.1,82,9.1,0.008464489
2016-05-13,1979.97,1980.45,1962.77,1966.99,509123000,36.16666667,20.875,0.047625,0.021333333,0.55,0.002666667,18.6,0.5,2.1,1019.5,57,3.6,-0.006555655
2016-05-16,1961.91,1970.53,1961.32,1967.91,526717000,23.375,13.04166667,0.032666667,0.022791667,0.558333333,0.002625,15.9,2.5,3.2,1009.8,57,3,0.003058244
2016-05-24,1951.18,1951.39,1937.67,1937.68,517076000,53.83333333,33.45833333,0.052208333,0.034833333,0.620833333,0.0045,16.8,38.5,2.6,1006.9,83,7,-0.00691889
2016-06-07,1993.08,2011.67,1992.77,2011.63,481348000,24.16666667,13.79166667,0.030875,0.027833333,0.504166667,0.002166667,21.7,0.1,1.7,1010.2,70,6.8,0.009307203
2016-06-15,1972,1975.87,1960.97,1968.83,376769000,47.66666667,26.66666667,0.037875,0.035958333,0.354166667,0.002541667,20.9,15.5,2.7,1000.3,82,9,-0.001607505
2016-06-22,1981.78,1994.76,1979.37,1992.58,407434000,75.33333333,52.45833333,0.04325,0.057625,0.55,0.004916667,24.3,30.5,2,1005.2,75,6.4,0.005449646
2016-06-23,1989.42,1990.71,1980.14,1986.71,455389000,39.04166667,26.29166667,0.027416667,0.040708333,0.4375,0.00325,24.7,0.1,2.1,1005.6,71,5,-0.001362206
2016-06-24,2001.55,2001.55,1892.75,1925.24,750546000,58.625,46.29166667,0.039875,0.040958333,0.45,0.004083333,23.1,3.5,2,999.4,76,7.3,-0.038125453
2016-06-30,1971.54,1972.81,1959.28,1970.35,349862000,34.66666667,23.79166667,0.036166667,0.036333333,0.2625,0.003791667,24.6,0.2,2.8,1009.6,78,9.5,-0.000603589
2016-07-01,1977.36,1993.98,1975.89,1987.32,448128000,30.29166667,19.875,0.020291667,0.03125,0.241666667,0.0035,24,108.5,2.3,1004.2,87,9.9,0.005037019
2016-07-04,1989.44,1997.37,1985.11,1995.3,468611000,42.29166667,29.41666667,0.023375,0.043708333,0.266666667,0.002958333,21.8,29.5,3,1009.2,85,9.1,0.002945553
2016-07-05,1995.69,1996.77,1985.94,1989.85,405487000,14.95833333,8.083333333,0.014208333,0.034583333,0.4,0.002,23.1,100.5,2.8,1009.4,94,10,-0.002926306
2016-07-12,1991.13,1998.03,1986.45,1991.23,432650000,49.91666667,34.625,0.04775,0.0355,0.495833333,0.003666667,26.3,3,2.1,1001.9,66,7.3,5.02227E-05
2016-07-14,2004.12,2009.67,1997.94,2008.77,340227000,35.41666667,20.04166667,0.018625,0.025375,0.2375,0.002541667,27.5,0.1,2.1,1001.3,67,5.8,0.00232022
2016-07-15,2015.37,2022.34,2011.1,2017.26,477808000,25.125,13.625,0.027875,0.037,0.333333333,0.002125,26.2,1.5,2.6,1003.8,60,9.3,0.000937793
2016-07-18,2018.22,2022.11,2012.3,2021.11,380091000,20.5,13.25,0.015666667,0.022916667,0.3,0.004375,24.4,0.2,1.5,1010.2,75,5.9,0.001431955
2016-07-27,2027.07,2030.69,2021.15,2025.05,411661000,34,22.75,0.011541667,0.020416667,0.183333333,0.003083333,27.6,0.5,3.2,1004.2,76,9.4,-0.000996512
2016-07-28,2029.07,2029.38,2014.36,2021.1,350881000,36.16666667,25.04166667,0.013625,0.020125,0.283333333,0.00225,28,0.2,2.8,1005.7,71,6.3,-0.003927908
2016-07-29,2023.24,2028.99,2016.19,2016.19,366385000,66.625,43.08333333,0.038291667,0.018,0.479166667,0.002041667,26.3,59.5,1.6,1008.7,82,9.6,-0.00348451
2016-08-02,2023.55,2026.1,2017.59,2019.03,409940000,27.91666667,16.95833333,0.011833333,0.022,0.375,0.003041667,27.2,2,1.2,1008.9,73,7.6,-0.002233698
2016-08-09,2033.52,2046.03,2032.18,2043.78,436716000,35.33333333,13.66666667,0.026,0.007,0.375,0.003916667,29.3,1,1.9,1007.9,68,3.8,0.005045438
2016-08-16,2056,2063.09,2047.73,2047.76,374872000,41.66666667,24.58333333,0.033791667,0.018,0.4875,0.004125,29.3,0.5,1.6,1001.1,65,4.5,-0.004007782
2016-08-19,2057.9,2059.3,2049.52,2056.24,392318000,64.25,41.29166667,0.044125,0.028125,0.620833333,0.005208333,28.9,11.5,1.4,1006.2,70,7.5,-0.000806648
2016-08-22,2054.37,2054.71,2040.51,2042.16,343502000,33.875,22.79166667,0.044958333,0.016833333,0.158333333,0.004,30.7,0.4,2.1,1005.6,58,3.6,-0.005943428
2016-08-23,2044.27,2051.43,2041.86,2049.93,360414000,32.5,19.5,0.034041667,0.018916667,0.158333333,0.004,28.3,8,2.1,1006,69,5.1,0.002768715
2016-08-25,2041.58,2046,2035.01,2042.92,277432000,33.91666667,20.29166667,0.028666667,0.022291667,0.45,0.0045,27.1,4.5,1.9,1005,70,7.4,0.000656354
2016-08-26,2036.74,2039.91,2027.68,2037.5,288184000,27.95833333,15.58333333,0.029083333,0.0195,0.420833333,0.004375,23,20,3.6,1008.9,57,4.3,0.000373145
2016-08-31,2038.58,2041.17,2027.24,2034.65,400952000,26,6.958333333,0.02425,0.009291667,0.295833333,0.004,17.7,17.5,3.8,990.8,85,8.4,-0.001927812
2016-09-02,2033.92,2039.18,2030.17,2038.31,342631000,81.45833333,45.375,0.039583333,0.032083333,0.704166667,0.005541667,24.2,4.5,2.7,1006.5,69,6.5,0.002158394
2016-09-08,2064.96,2070.66,2053.2,2063.73,656653000,69.79166667,45.875,0.026916667,0.029291667,0.645833333,0.005458333,23,4.5,1.3,1006.6,76,8.1,-0.000595653
2016-09-12,2003.67,2011.04,1991.47,1991.48,422882000,43.25,29.20833333,0.03475,0.023083333,0.479166667,0.00475,23.4,2.5,1.9,1016.3,69,4.5,-0.006083836
2016-09-27,2037.32,2064.89,2031.13,2062.82,664040000,49.29166667,32.625,0.013291667,0.039708333,0.625,0.005291667,21,13.5,1.3,1016.2,83,9.6,0.012516443
2016-09-28,2062.57,2062.98,2051.68,2053.06,546450000,32.08333333,22.625,0.011291667,0.0285,0.575,0.004833333,19.9,0.5,1.3,1015.2,85,10,-0.004610753
2016-10-07,2065.95,2067.49,2051.6,2053.8,422446000,41,11,0.023,0.026,0.5,0.005,19.7,2,2.6,1019.4,68,8.8,-0.005881072
2016-10-25,2042.29,2042.65,2031.25,2037.17,299101000,19,12,0.013208333,0.032291667,0.333333333,0.002166667,14.1,37,2.2,1011.5,84,7.6,-0.00250699
2016-10-28,2021.97,2026.85,2015.72,2019.42,270531000,39.66666667,24.75,0.0055,0.042166667,0.591666667,0.002666667,14.6,0.3,2.5,1017.4,62,8.8,-0.001261146
2016-10-31,2011.29,2016.01,2005.95,2008.19,400664000,23.29166667,15.75,0.009583333,0.038916667,0.3875,0.002791667,5.7,0.5,2,1027.2,60,7.4,-0.001541299
2016-11-02,1995.41,1997.46,1976.34,1978.94,333529000,25.25,15.66666667,0.021333333,0.019208333,0.25,0.002416667,4.1,0.1,1.4,1027.5,53,4.4,-0.008253943
2016-11-03,1974.93,1988.82,1973.58,1983.8,272728000,35.29166667,23,0.006666667,0.046666667,0.491666667,0.004041667,9.1,0.2,1.6,1021.8,63,4.9,0.004491298
2016-11-07,1997.58,2001.74,1992.14,1997.58,210333000,14.79166667,10,0.016875,0.026416667,0.316666667,0.002,12.8,5.5,2.8,1022.7,71,9,0
2016-11-08,2009.56,2010.17,1994.33,2003.38,239579000,40.75,31.45833333,0.015541667,0.032,0.445833333,0.003083333,4.1,0.5,3.5,1025.6,58,2.4,-0.0030753
2016-11-10,1989.85,2002.6,1983.26,2002.6,433884000,39.58333333,29.54166667,0.008541667,0.038166667,0.391666667,0.002833333,6,0.4,2,1021,56,9.5,0.006407518
2016-11-11,1988.87,1994.05,1982.15,1984.43,386856000,36.70833333,26.54166667,0.004458333,0.047,0.541666667,0.002916667,9.1,4,2.2,1018.7,63,2,-0.002232423
2016-11-14,1982.93,1988.65,1974.27,1974.4,352116000,58.04166667,32.45833333,0.007416667,0.050333333,0.579166667,0.003416667,13.2,1.5,1.7,1016.4,79,7.9,-0.004301715
2016-11-22,1976.07,1986.82,1974.05,1983.47,231368000,63.66666667,33.45833333,0.009041667,0.042583333,0.641666667,0.003416667,2,0.2,3.9,1023.6,43,8.4,0.003744807
2016-11-30,1980.38,1988.44,1977.09,1983.48,233085000,43.08333333,27.33333333,0.00325,0.052375,0.691666667,0.004291667,6,1,2,1026.2,60,8.9,0.001565356
2016-12-05,1965.71,1971.24,1960.65,1963.36,237190000,81.45833333,62.125,0.0025,0.06375,0.920833333,0.005833333,5.9,1.5,3,1018.1,69,7.9,-0.001195497
2016-12-08,2008.31,2031.07,2007.57,2031.07,239428000,52.45833333,33.75,0.0035,0.050541667,0.620833333,0.004791667,2.1,3,1.7,1018.2,70,6.1,0.011332912
2016-12-09,2024.52,2026.83,2019.79,2024.69,225657000,53.875,38.25,0.003583333,0.055083333,0.804166667,0.004333333,1.4,3,2.8,1020.6,66,3.9,8.39705E-05
2016-12-14,2043.07,2044.42,2031.18,2036.87,384033000,57,41.33333333,0.00875,0.043541667,0.8125,0.00525,-1.4,0.1,2.7,1020.7,68,7.3,-0.003034649
2016-12-19,2039.4,2046.03,2037.04,2038.39,249870000,48.625,36.79166667,0.002625,0.052583333,0.779166667,0.004333333,7.2,0.1,2.5,1024.4,66,6.9,-0.000495244
2016-12-21,2049.47,2053.46,2037.96,2037.96,284570000,51.41666667,37.04166667,0.003458333,0.055,0.941666667,0.00425,7.9,29,3.5,1021.6,76,8.1,-0.005616086
2016-12-22,2041.61,2042.9,2033.99,2035.73,275096000,32.79166667,22.95833333,0.004208333,0.04275,0.633333333,0.003416667,5.5,23.5,3.5,1009.4,90,9.8,-0.00288008
2016-12-23,2036.17,2037.71,2031.54,2035.9,310882000,33.16666667,25.75,0.013125,0.026666667,0.525,0.003083333,-2.5,0.1,3.6,1020.9,71,8.9,-0.000132602
2016-12-27,2040.74,2044.43,2037.12,2042.17,384033000,47.16666667,34.04166667,0.005333333,0.044458333,0.829166667,0.003916667,-2.3,0.5,3.5,1023.4,55,2.8,0.000700726
2016-12-29,2020.42,2026.57,2016.25,2026.46,264521000,44.66666667,27.41666667,0.004208333,0.046791667,0.579166667,0.003666667,-4.2,0.3,2.8,1031,53,1.5,0.002989477
